temperature,soil_moisture,recording_taken,last_watered,plant_id
13.096522771201814,87.40296650717704,2025-06-04 17:31:04.900000+00:00,2025-06-04 13:51:41+00:00,1
13.44229736119564,91.14968955512572,2025-06-04 17:31:05.221000+00:00,2025-06-04 14:58:34+00:00,2
14.859934708856564,87.82951572926596,2025-06-04 17:31:05.838000+00:00,2025-06-04 13:58:19+00:00,3
15.701931478308309,91.23479359095194,2025-06-04 17:31:06.884000+00:00,2025-06-04 14:56:07+00:00,4
15.80823220185789,87.37416715830875,2025-06-04 17:31:08.472000+00:00,2025-06-04 13:57:08+00:00,5
14.046037986940304,84.33292975609756,2025-06-04 17:31:09.747000+00:00,2025-06-04 13:03:31+00:00,6
14.906101304828942,86.51100472589792,2025-06-04 17:31:11.357000+00:00,2025-06-04 13:33:20+00:00,8
11.545329104651984,88.91328792270531,2025-06-04 17:31:12.747000+00:00,2025-06-04 14:19:58+00:00,9
12.936480018224236,88.74162092130518,2025-06-04 17:31:13.231000+00:00,2025-06-04 14:15:42+00:00,10
15.189627370863816,86.17334329797492,2025-06-04 17:31:14.243000+00:00,2025-06-04 13:32:16+00:00,11
14.49888003091933,86.3627236084453,2025-06-04 17:31:15.042000+00:00,2025-06-04 13:34:25+00:00,12
13.992376809381234,90.63699431818182,2025-06-04 17:31:15.334000+00:00,2025-06-04 14:46:28+00:00,13
13.664549210357674,85.98552839268527,2025-06-04 17:31:16.036000+00:00,2025-06-04 13:28:35+00:00,14
15.042512781293528,88.81703650336215,2025-06-04 17:31:17.465000+00:00,2025-06-04 14:17:16+00:00,15
15.875629532253797,82.06853857142858,2025-06-04 17:31:19.023000+00:00,2025-06-04 14:02:07+00:00,16
15.017377461177707,85.19724574669188,2025-06-04 17:31:20.314000+00:00,2025-06-04 13:10:19+00:00,17
12.149334406041977,90.48813955637708,2025-06-04 17:31:21.833000+00:00,2025-06-04 14:39:50+00:00,18
11.41610619521876,90.465117260788,2025-06-04 17:31:23.185000+00:00,2025-06-04 14:41:59+00:00,19
14.715355922879649,88.58908840304183,2025-06-04 17:31:24.279000+00:00,2025-06-04 14:11:20+00:00,20
13.181891759403936,85.54533985102421,2025-06-04 17:31:25.305000+00:00,2025-06-04 13:12:41+00:00,21
14.042774460569971,83.96168886679921,2025-06-04 17:31:25.541000+00:00,2025-06-04 13:02:31+00:00,22
12.915647008644108,84.8060122525919,2025-06-04 17:31:25.821000+00:00,2025-06-04 13:02:45+00:00,23
13.559091677941128,90.74048964218456,2025-06-04 17:31:26.600000+00:00,2025-06-04 14:47:33+00:00,24
14.478948083036174,89.75269932104753,2025-06-04 17:31:26.967000+00:00,2025-06-04 14:35:22+00:00,25
13.91349860134309,88.53818155893536,2025-06-04 17:31:27.833000+00:00,2025-06-04 14:10:30+00:00,26
13.0015586695462,90.05725908667289,2025-06-04 17:31:28.561000+00:00,2025-06-04 14:33:40+00:00,27
17.794163841529873,87.70198603351955,2025-06-04 17:31:29.067000+00:00,2025-06-04 13:51:21+00:00,28
16.325569311574217,87.76573785517874,2025-06-04 17:31:29.580000+00:00,2025-06-04 13:49:02+00:00,29
14.072897682886154,86.51469971671388,2025-06-04 17:31:30.933000+00:00,2025-06-04 13:33:30+00:00,30
16.05140622547494,88.46430574488802,2025-06-04 17:31:31.158000+00:00,2025-06-04 14:14:04+00:00,31
15.678685694236515,87.0987221189591,2025-06-04 17:31:31.775000+00:00,2025-06-04 13:40:10+00:00,32
15.209411243837556,85.27231034482759,2025-06-04 17:31:32.708000+00:00,2025-06-04 13:15:17+00:00,33
12.019385554875512,88.94694455066922,2025-06-04 17:31:33.496000+00:00,2025-06-04 14:18:52+00:00,34
15.5653185493796,91.12016367076632,2025-06-04 17:31:33.987000+00:00,2025-06-04 14:55:08+00:00,35
12.22293856042944,87.84877037037037,2025-06-04 17:31:34.328000+00:00,2025-06-04 13:52:51+00:00,36
16.36544221590432,88.97335359116022,2025-06-04 17:31:35.938000+00:00,2025-06-04 14:12:01+00:00,37
12.456496298593532,85.25487719298246,2025-06-04 17:31:36.496000+00:00,2025-06-04 13:19:28+00:00,38
13.56122485667392,86.09024137931034,2025-06-04 17:31:37.788000+00:00,2025-06-04 13:29:36+00:00,39
15.783035708980565,91.27649526515152,2025-06-04 17:31:38.021000+00:00,2025-06-04 14:58:06+00:00,40
16.1479551838398,89.99423232323232,2025-06-04 17:31:38.281000+00:00,2025-06-04 14:30:02+00:00,41
12.537537033952807,90.4735381083563,2025-06-04 17:31:39.317000+00:00,2025-06-04 14:38:45+00:00,42
14.495544650537576,89.4893543956044,2025-06-04 17:31:40.625000+00:00,2025-06-04 14:20:23+00:00,44
